Name,PctFunded,Category,Luxury
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,Yes
,,,Yes
,,,Yes
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,Yes
,,,Yes
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,Yes
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,Yes
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,No
,,,Yes
,,,No
